Регион,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Центральный федеральный округ,19.2,27.6,29.4,21.5,24.7,26.8,24.8,28.3,36.8,32.0,19.8,25.1,25.9,34.2,40.9,30.3,37.8,45.2,39.0,39.0,48.7,37.3,51.53,51.09,40.14
Белгородская область,20.2,34.6,32.6,19.3,27.5,31.8,25.6,31.0,45.2,31.5,20.7,34.1,31.8,40.7,49.9,37.9,45.1,52.4,44.6,48.6,54.0,45.0,57.56,60.27,39.3
Брянская область,16.6,17.0,22.4,18.8,24.9,22.5,20.9,27.3,25.5,28.0,22.3,25.4,26.9,30.0,37.7,32.7,36.4,42.7,39.3,39.1,48.9,41.1,48.18,51.48,48.44
Владимирская область,17.9,21.8,26.5,17.6,23.4,19.1,26.8,24.4,25.2,29.1,18.3,24.5,23.9,19.1,27.0,28.5,27.5,33.4,25.7,21.9,36.2,26.2,27.24,37.34,28.41
Воронежская область,20.1,30.5,29.2,22.7,24.0,25.2,20.1,24.9,38.4,28.6,15.4,25.5,26.1,28.9,38.8,29.1,37.4,45.6,35.5,36.6,44.7,29.5,48.75,47.86,29.26
Ивановская область,15.6,17.1,17.1,16.6,18.8,17.3,19.9,20.5,20.8,21.4,22.0,21.1,23.9,20.6,23.3,26.4,25.3,24.5,24.2,24.2,32.1,23.5,24.93,32.96,28.0
Калужская область,16.3,15.7,25.3,18.1,21.8,17.3,22.1,22.9,20.6,23.6,21.9,23.4,22.9,17.8,24.5,28.5,22.7,26.5,30.2,31.2,34.7,25.9,31.73,39.3,31.72
Курская область,17.9,25.5,28.6,18.4,24.1,28.1,25.0,27.3,36.6,34.1,21.7,28.6,30.8,37.7,46.1,31.6,41.4,53.3,45.1,49.5,56.9,43.8,62.39,62.72,50.64
Липецкая область,16.1,29.5,31.5,25.4,28.6,35.4,28.7,33.5,41.8,37.5,20.5,26.2,23.3,36.5,39.1,25.2,40.4,44.9,42.9,42.1,55.4,37.7,56.09,53.58,41.56
Московская область,23.5,21.2,27.3,19.0,28.4,21.8,25.0,31.6,29.8,31.5,22.8,26.5,25.1,25.8,32.1,33.0,30.0,33.2,30.1,26.1,36.8,30.5,42.16,44.57,35.74
Орловская область,22.1,27.6,32.9,22.7,26.0,27.6,28.1,31.3,34.2,35.1,25.0,23.6,30.0,38.3,46.5,29.6,37.6,43.9,41.7,43.0,48.8,42.3,53.48,56.29,46.12
Рязанская область,18.5,23.3,27.7,21.5,23.3,22.9,28.3,28.9,33.5,32.9,15.9,17.6,18.9,30.3,30.8,29.0,34.0,41.7,31.8,32.4,45.1,32.8,49.26,40.14,43.35
Смоленская область,13.8,13.4,22.2,17.9,14.1,14.9,17.9,22.4,20.6,18.9,15.8,23.1,24.2,19.0,30.2,30.7,26.7,30.7,33.2,33.6,28.3,26.7,29.87,29.49,28.2
Тамбовская область,18.8,28.1,26.3,23.2,21.5,21.8,25.1,24.4,34.3,29.2,15.7,22.9,20.8,34.8,35.9,29.1,36.7,44.9,35.3,31.4,48.8,31.1,47.45,48.55,36.39
Тверская область,12.7,10.7,18.0,14.4,14.2,17.6,25.0,22.0,21.4,18.8,16.5,16.3,17.4,16.5,34.2,32.5,25.1,19.0,21.9,28.7,27.2,29.5,39.1,34.79,31.51
Тульская область,19.3,23.3,27.9,20.1,22.9,23.4,23.4,31.2,31.0,32.6,19.5,20.0,23.9,32.3,36.0,28.4,34.3,37.2,39.0,33.9,43.4,38.8,50.34,45.72,43.76
Ярославская область,16.6,15.9,19.0,18.4,16.8,17.6,22.4,24.4,21.4,26.3,17.4,20.4,21.2,19.8,29.2,27.3,24.7,23.0,23.0,23.6,29.2,21.9,25.92,40.47,27.45
Северо-Западный федеральный округ,19.5,18.8,19.8,23.5,31.7,32.6,21.2,30.9,40.7,38.3,33.1,25.4,34.9,34.3,40.8,45.8,33.0,39.0,32.6,48.9,52.5,45.8,51.44,51.12,52.95
Вологодская область,31.2,11.6,11.9,8.1,4.7,22.7,19.4,29.5,12.0,14.9,16.1,15.7,16.6,17.4,32.6,13.8,25.1,12.1,7.9,21.9,19.9,20.8,25.16,40.31,29.19
Калининградская область,24.4,22.8,23.3,25.5,35.1,35.4,21.7,31.9,46.0,41.1,35.8,25.5,35.9,38.4,42.4,49.6,32.2,43.5,38.9,51.7,56.7,50.8,56.71,60.4,60.1
Ленинградская область,21.6,16.2,25.0,22.5,25.9,34.1,28.8,36.9,36.5,26.1,23.6,24.9,39.6,26.2,37.9,39.3,28.2,34.3,32.4,39.3,45.9,40.9,43.19,38.05,40.78
Новгородская область,9.8,9.3,11.7,10.9,15.5,16.8,17.4,27.2,25.2,17.6,22.7,32.8,35.1,23.5,42.4,40.2,33.3,24.4,22.0,30.3,28.5,35.1,29.49,15.6,26.52
Псковская область,10.8,8.9,12.0,9.9,12.5,13.5,16.3,15.5,16.1,14.7,14.0,21.3,29.3,24.5,35.6,33.6,36.6,26.8,11.7,46.4,42.6,36.9,41.66,33.83,39.37
Республика Адыгея (Адыгея),30.5,34.3,38.0,18.1,33.4,38.7,36.8,41.9,49.1,40.5,40.1,41.1,28.5,36.8,43.5,49.2,51.4,47.5,45.2,46.3,52.1,46.1,50.99,43.83,49.72
Республика Калмыкия,12.4,19.7,20.5,16.4,24.1,22.0,21.5,15.9,20.3,17.9,16.8,22.7,13.7,14.6,18.3,20.9,27.9,26.7,24.0,23.8,22.7,22.7,27.64,29.01,27.55
Краснодарский край,39.0,44.4,47.5,33.8,43.4,46.8,42.9,45.4,55.4,46.1,50.2,55.3,40.1,50.3,55.0,57.6,58.6,62.1,61.6,59.7,47.8,60.0,67.48,56.23,63.16
Астраханская область,13.7,15.7,15.2,5.2,12.1,12.9,9.3,8.9,15.4,17.5,11.8,13.8,18.1,14.7,19.5,26.9,31.8,31.9,22.7,25.6,28.7,37.7,34.82,33.72,31.54
Волгоградская область,18.7,27.5,24.3,16.1,28.5,23.7,22.5,19.8,28.6,21.1,13.4,18.8,18.7,20.4,24.8,21.0,30.2,32.9,23.3,24.5,28.7,25.9,36.18,33.86,20.72
Ростовская область,22.2,30.4,30.7,19.6,35.9,30.4,29.3,22.2,34.1,26.8,27.3,29.2,23.8,23.9,33.4,32.5,39.0,44.5,36.0,35.6,36.5,39.6,45.29,46.88,36.11
Республика Дагестан,12.9,15.2,18.0,16.5,16.9,16.3,16.3,16.4,24.5,18.2,17.9,19.1,16.8,21.3,21.0,23.6,24.5,25.2,21.3,20.6,22.2,22.4,24.5,25.1,26.92
Республика Ингушетия,17.1,17.8,17.1,8.3,18.7,15.6,14.5,14.1,16.3,22.1,20.5,19.7,19.3,23.2,15.8,14.4,24.6,24.1,22.6,13.8,25.3,23.7,34.3,33.93,22.02
Кабардино-Балкарская Республика,28.6,31.3,32.8,27.5,33.3,23.7,30.4,28.4,36.3,33.2,34.0,34.8,28.5,30.2,30.3,28.3,33.6,34.0,37.9,30.3,34.6,36.5,36.93,38.19,38.44
Карачаево-Черкесская Республика,21.8,27.8,28.8,23.0,24.5,21.4,25.2,26.1,27.2,25.3,28.9,33.4,22.3,38.7,39.2,39.2,39.7,41.7,43.2,36.0,31.8,38.8,48.69,59.6,37.39
Республика Северная Осетия-Алания,20.4,26.7,25.7,14.6,24.2,21.5,20.6,26.0,30.9,26.2,23.2,25.4,18.0,23.3,23.8,26.6,30.4,34.0,36.6,30.8,31.7,30.4,31.62,31.27,29.64
Ставропольский край,23.4,28.6,33.1,24.0,34.9,37.1,33.3,35.8,38.6,32.3,34.1,38.8,22.8,30.6,39.4,39.5,42.8,43.7,39.6,34.7,26.3,37.4,40.13,38.14,36.66
Приволжский федеральный округ,17.0,21.5,22.2,14.7,19.2,16.8,20.3,22.2,22.2,22.3,11.0,19.7,12.5,21.0,22.5,18.2,28.2,33.7,23.5,19.3,34.6,18.5,39.96,32.01,28.44
Республика Башкортостан,20.3,19.5,27.5,29.1,21.7,21.7,34.3,28.7,29.3,28.0,13.6,21.7,13.8,20.4,15.7,20.5,25.9,26.6,25.4,25.7,33.0,17.8,41.42,27.06,31.88
Республика Марий Эл,16.4,26.5,20.6,15.2,16.3,12.3,17.3,15.0,15.8,21.0,14.9,23.2,9.7,19.7,18.6,17.7,27.6,23.3,27.5,28.3,35.4,17.3,34.79,34.32,32.9
Республика Мордовия,21.4,28.3,30.6,20.1,22.9,19.8,28.3,26.7,27.2,32.0,16.6,22.4,13.3,22.6,25.2,21.9,30.0,35.3,27.6,20.9,38.7,24.0,41.67,43.47,32.75
Республика Татарстан (Татарстан),28.3,36.0,37.9,29.5,25.3,26.2,32.2,32.3,35.4,33.1,10.3,30.9,17.7,26.3,22.0,20.1,31.6,36.7,28.9,29.4,42.2,16.1,41.15,31.9,31.43
Удмуртская Республика,12.8,23.4,22.5,19.0,10.6,15.3,19.9,17.8,20.0,16.9,9.9,19.1,11.9,19.7,18.0,17.0,28.5,25.4,27.8,25.4,30.4,16.6,36.47,21.88,31.25
Чувашская Республика - Чувашия,22.1,28.1,24.1,16.9,20.7,19.8,24.3,23.0,22.0,24.8,9.9,23.3,12.8,19.2,20.5,19.6,24.7,28.6,27.0,23.7,39.0,20.3,36.19,39.76,31.87
Пермский край,10.0,14.1,13.2,13.1,7.6,11.2,21.2,15.0,13.4,14.9,11.2,17.9,10.5,18.3,12.1,14.2,8.9,13.1,23.1,14.1,23.1,14.6,32.78,15.88,23.24
Кировская область,14.7,25.0,23.6,18.6,17.4,12.5,17.9,16.4,17.2,21.3,11.6,24.1,11.7,20.9,19.0,13.3,26.1,20.6,24.5,17.9,32.8,12.8,29.93,22.33,27.37
Нижегородская область,20.1,24.4,20.5,17.4,23.2,24.4,26.7,27.8,23.1,30.0,13.6,23.0,13.2,20.5,24.5,21.5,24.5,29.8,24.3,20.7,34.7,23.3,31.16,39.68,31.82
Оренбургская область,18.3,16.9,19.3,12.6,8.5,12.5,12.2,18.8,14.6,18.6,10.8,17.4,10.9,11.2,18.0,13.2,23.5,25.0,16.1,11.3,28.3,11.9,30.84,21.39,26.4
Пензенская область,12.7,18.7,19.0,11.5,19.1,15.1,21.4,18.3,21.5,22.7,13.0,13.0,11.0,26.3,29.3,21.0,33.9,41.5,29.4,23.4,43.8,26.1,47.29,42.25,35.02
Самарская область,18.8,20.5,21.3,12.0,15.2,12.9,14.2,19.7,19.1,20.4,12.1,17.7,11.7,22.0,25.9,18.3,26.9,35.7,25.3,20.5,37.1,20.5,46.44,30.93,30.7
Саратовская область,15.2,21.2,22.0,12.6,21.5,16.5,18.6,20.3,19.1,16.9,9.3,9.2,12.8,20.0,22.0,15.5,28.4,35.1,20.4,17.1,29.9,17.3,38.89,31.32,22.11
Ульяновская область,18.9,22.8,24.6,15.8,22.5,18.8,22.0,23.6,22.0,23.1,9.8,23.1,11.9,21.2,24.2,17.4,27.3,32.2,23.7,17.7,37.5,19.1,39.84,37.13,31.63
Уральский федеральный округ,15.0,15.2,18.5,14.9,12.2,18.4,13.5,15.5,13.5,16.9,11.0,18.4,12.8,21.6,19.8,16.4,21.4,23.8,22.7,16.1,23.9,11.8,27.07,16.49,29.18
Челябинская область,16.6,16.6,18.0,17.2,10.6,16.5,12.1,13.0,9.3,18.0,9.6,18.4,8.5,20.3,24.6,16.0,21.3,23.1,21.1,13.7,18.5,11.0,27.06,15.44,30.19
Алтайский край,18.9,17.6,22.5,20.3,16.8,20.9,15.7,22.0,19.0,23.3,13.7,20.8,15.9,26.3,25.6,23.0,23.8,19.5,29.5,26.3,23.5,26.5,26.78,25.3,36.56
Кемеровская область - Кузбасс,18.9,15.3,14.0,14.6,3.7,15.8,25.1,14.9,18.2,25.4,15.4,21.6,11.4,18.2,20.1,20.8,17.9,21.2,25.1,25.4,26.0,25.0,31.26,18.01,33.58
Новосибирская область,13.2,15.2,33.8,16.5,10.1,15.5,26.5,16.4,21.9,27.6,11.6,18.7,10.2,22.3,20.7,22.1,16.1,21.9,26.7,24.3,20.6,28.5,32.84,23.06,35.55
Омская область,35.3,16.8,28.2,23.2,14.9,18.3,16.2,17.1,10.6,13.3,10.2,25.2,17.3,29.0,23.4,21.0,18.2,19.4,29.2,34.9,20.5,17.1,19.53,16.72,39.39
